Тест: без ошибок 

---------------Протокол-----------------
 ------12.11.21 13:32:48-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 149

Всего строк: 12

Пропущено: 8
№     | Имя        | тип данных | тип индитификатора  | первое вхождение | содержание 
1     | maint      | rain       | Переменная          | 5                | -
2     | L1         | rain       | Литерал             | 7                | [44]ФЫВЫыаыва123423.эюэжюбьюю._=394832SFhsdfDSHh
3     | maina      | bangou     | Переменная          | 10               | -
4     | L2         | bangou     | Литерал             | 12               | 12
5     | mainw      | bangou     | Переменная          | 15               | -
6     | L3         | bangou     | Литерал             | 17               | 15
7     | mainb      | bangou     | Переменная          | 20               | -
8     | L4         | rain       | Литерал             | 22               | 16x2A
9     | +          | -          | Оператор            | 27               | -
10    | <          | rain       | Логический оператор | 33               | -
11    | +          | -          | Оператор            | 38               | -
12    | +          | -          | Оператор            | 45               | -
