Тест: без ошибок 

---------------Протокол-----------------
 ------15.11.21 01:37:51-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 249

Всего строк: 24

Пропущено: 17
№     | Имя        | тип данных | тип индитификатора  | первое вхождение | содержание 
1     | fr         | void       | Функция             | 2                | -
2     | frt        | bangou     | Переменная          | 5                | -
3     | fre        | rain       | Переменная          | 8                | -
4     | +          | -          | Оператор            | 13               | -
5     | maint      | rain       | Переменная          | 22               | -
6     | L1         | rain       | Литерал             | 24               | [44]ФЫВЫыаыва123423.эюэжюбьюю._=394832SFhsdfDSHh
7     | maina      | bangou     | Переменная          | 27               | -
8     | L2         | bangou     | Литерал             | 29               | 12
9     | mainw      | bangou     | Переменная          | 32               | -
10    | L3         | bangou     | Литерал             | 34               | 15
11    | mainb      | bangou     | Переменная          | 37               | -
12    | L4         | bangou(16) | Литерал             | 39               | 16x2A
13    | +          | -          | Оператор            | 44               | -
14    | <          | -          | Логический оператор | 50               | -
15    | -          | -          | Оператор            | 55               | -
16    | -          | -          | Оператор            | 62               | -
17    | <          | -          | Логический оператор | 68               | -
18    | +          | -          | Оператор            | 74               | -
19    | L5         | bangou     | Литерал             | 75               | 1
