Тест: без ошибок 

---------------Протокол-----------------
 ------07.12.21 20:39:57-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 283

Всего строк: 24

Пропущено: 19
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    n    |    1   |268435455     |
|  1 |    f    |    1   |268435455     |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |268435455     |
|  4 |    t    |    1   |268435455     |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |268435455     |
|  7 |    t    |    1   |268435455     |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |268435455     |
| 10 |    {    |    1   |268435455     |
| 11 |    p    |    2   |268435455     |
| 12 |    i    |    2   |       1     |
| 13 |    ;    |    2   |268435455     |
| 14 |    r    |    3   |268435455     |
| 15 |    ;    |    3   |268435455     |
| 16 |    }    |    4   |268435455     |
| 17 |    m    |    5   |268435455     |
| 18 |    {    |    6   |268435455     |
| 19 |    t    |    7   |268435455     |
| 20 |    i    |    7   |       3     |
| 21 |    =    |    7   |268435455     |
| 22 |    l    |    7   |       4     |
| 23 |    ;    |    7   |268435455     |
| 24 |    t    |    8   |268435455     |
| 25 |    i    |    8   |       5     |
| 26 |    =    |    8   |268435455     |
| 27 |    l    |    8   |       6     |
| 28 |    ;    |    8   |268435455     |
| 29 |    t    |    9   |268435455     |
| 30 |    i    |    9   |       7     |
| 31 |    =    |    9   |268435455     |
| 32 |    l    |    9   |       8     |
| 33 |    ;    |    9   |268435455     |
| 34 |    t    |   10   |268435455     |
| 35 |    i    |   10   |       9     |
| 36 |    =    |   10   |268435455     |
| 37 |    l    |   10   |      10     |
| 38 |    ;    |   10   |268435455     |
| 39 |    i    |   11   |       5     |
| 40 |    =    |   11   |268435455     |
| 41 |    i    |   11   |       5     |
| 42 |    v    |   11   |      11     |
| 43 |    i    |   11   |       9     |
| 44 |    ;    |   11   |268435455     |
| 45 |    w    |   12   |268435455     |
| 46 |    :    |   12   |268435455     |
| 47 |    i    |   12   |       5     |
| 48 |    q    |   12   |      12     |
| 49 |    i    |   12   |       7     |
| 50 |    |    |   12   |268435455     |
| 51 |    i    |   13   |       5     |
| 52 |    =    |   13   |268435455     |
| 53 |    i    |   13   |       7     |
| 54 |    v    |   13   |      13     |
| 55 |    i    |   13   |       5     |
| 56 |    ;    |   13   |268435455     |
| 57 |    ^    |   14   |268435455     |
| 58 |    i    |   14   |       5     |
| 59 |    =    |   14   |268435455     |
| 60 |    i    |   14   |       7     |
| 61 |    v    |   14   |      14     |
| 62 |    i    |   14   |       5     |
| 63 |    ;    |   14   |268435455     |
| 64 |    t    |   15   |268435455     |
