Тест: без ошибок 

---------------Протокол-----------------
 ------09.12.21 05:28:01-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 306

Всего строк: 25

Пропущено: 20
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    n    |    1   |268435455     |
|  1 |    f    |    1   |268435455     |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |268435455     |
|  4 |    t    |    1   |268435455     |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |268435455     |
|  7 |    t    |    1   |268435455     |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |268435455     |
| 10 |    {    |    1   |268435455     |
| 11 |    p    |    2   |268435455     |
| 12 |    i    |    2   |       1     |
| 13 |    ;    |    2   |268435455     |
| 14 |    r    |    3   |268435455     |
| 15 |    ;    |    3   |268435455     |
| 16 |    }    |    4   |268435455     |
| 17 |    m    |    5   |268435455     |
| 18 |    {    |    6   |268435455     |
| 19 |    t    |    7   |268435455     |
| 20 |    i    |    7   |       3     |
| 21 |    =    |    7   |268435455     |
| 22 |    l    |    7   |       4     |
| 23 |    ;    |    7   |268435455     |
| 24 |    t    |    8   |268435455     |
| 25 |    i    |    8   |       5     |
| 26 |    =    |    8   |268435455     |
| 27 |    l    |    8   |       6     |
| 28 |    ;    |    8   |268435455     |
| 29 |    t    |    9   |268435455     |
| 30 |    i    |    9   |       7     |
| 31 |    =    |    9   |268435455     |
| 32 |    l    |    9   |       8     |
| 33 |    ;    |    9   |268435455     |
| 34 |    t    |   10   |268435455     |
| 35 |    i    |   10   |       9     |
| 36 |    =    |   10   |268435455     |
| 37 |    l    |   10   |      10     |
| 38 |    ;    |   10   |268435455     |
| 39 |    t    |   11   |268435455     |
| 40 |    i    |   11   |      11     |
| 41 |    =    |   11   |268435455     |
| 42 |    l    |   11   |      12     |
| 43 |    ;    |   11   |268435455     |
| 44 |    i    |   12   |       7     |
| 45 |    =    |   12   |268435455     |
| 46 |    i    |   12   |       7     |
| 47 |    v    |   12   |      13     |
| 48 |    i    |   12   |      11     |
| 49 |    ;    |   12   |268435455     |
| 50 |    w    |   13   |268435455     |
| 51 |    :    |   13   |268435455     |
| 52 |    i    |   13   |       7     |
| 53 |    q    |   13   |      14     |
| 54 |    i    |   13   |       9     |
| 55 |    |    |   13   |268435455     |
| 56 |    i    |   14   |       7     |
| 57 |    =    |   14   |268435455     |
| 58 |    i    |   14   |       9     |
| 59 |    v    |   14   |      15     |
| 60 |    i    |   14   |       7     |
| 61 |    ;    |   14   |268435455     |
| 62 |    ^    |   15   |268435455     |
| 63 |    i    |   15   |       7     |
| 64 |    =    |   15   |268435455     |
