Тест: без ошибок 

---------------Протокол-----------------
 ------12.11.21 15:36:56-----
  
 ---- Параметры ---- 

-in: text.txt
-out: out.txt
-log: log.txt


Всего символов: 236

Всего строк: 22

Пропущено: 15
№     | Имя        | тип данных | тип индитификатора  | первое вхождение | содержание 
1     | fr         | void       | Функция             | 2                | -
2     | frt        | bangou     | Переменная          | 5                | -
3     | fre        | rain       | Переменная          | 8                | -
4     | frrunout   | rain       | Переменная          | 11               | -
5     | +          | -          | Оператор            | 13               | -
6     | maint      | rain       | Переменная          | 22               | -
7     | L1         | rain       | Литерал             | 24               | [44]ФЫВЫыаыва123423.эюэжюбьюю._=394832SFhsdfDSHh
8     | maina      | bangou     | Переменная          | 27               | -
9     | L2         | bangou     | Литерал             | 29               | 12
10    | mainw      | bangou     | Переменная          | 32               | -
11    | L3         | bangou     | Литерал             | 34               | 15
12    | mainb      | bangou     | Переменная          | 37               | -
13    | L4         | bangou(16) | Литерал             | 39               | 16x2A
14    | +          | -          | Оператор            | 44               | -
15    | <          | -          | Логический оператор | 50               | -
16    | -          | -          | Оператор            | 55               | -
17    | -          | -          | Оператор            | 62               | -
18    | <          | -          | Логический оператор | 68               | -
19    | +          | -          | Оператор            | 74               | -
20    | L5         | bangou     | Литерал             | 75               | 1
21    | mainrunout | bangou     | Переменная          | 78               | -
